Title,Link,UPC,Product Type,Price (incl. tax),Availability
Lowriders to the Center of the Earth (Lowriders in Space #2),https://books.toscrape.com/catalogue/lowriders-to-the-center-of-the-earth-lowriders-in-space-2_712/index.html,a10c7515834240f3,Books,51.51,In stock (14 available)
Love Is a Mix Tape (Music #1),https://books.toscrape.com/catalogue/love-is-a-mix-tape-music-1_711/index.html,adb5f51c2e2ab13f,Books,18.03,In stock (14 available)
Looking for Lovely: Collecting the Moments that Matter,https://books.toscrape.com/catalogue/looking-for-lovely-collecting-the-moments-that-matter_710/index.html,24af96df0bafb925,Books,29.14,In stock (14 available)
"Living Leadership by Insight: A Good Leader Achieves, a Great Leader Builds Monuments",https://books.toscrape.com/catalogue/living-leadership-by-insight-a-good-leader-achieves-a-great-leader-builds-monuments_709/index.html,17fb5a88180f9904,Books,46.91,In stock (14 available)
Let It Out: A Journey Through Journaling,https://books.toscrape.com/catalogue/let-it-out-a-journey-through-journaling_708/index.html,1174156c4a0eccaa,Books,26.79,In stock (14 available)
Lady Midnight (The Dark Artifices #1),https://books.toscrape.com/catalogue/lady-midnight-the-dark-artifices-1_707/index.html,708345c9897fd7c5,Books,16.28,In stock (14 available)
"It's All Easy: Healthy, Delicious Weeknight Meals in under 30 Minutes",https://books.toscrape.com/catalogue/its-all-easy-healthy-delicious-weeknight-meals-in-under-30-minutes_706/index.html,245e6bf08b8d2955,Books,19.55,In stock (14 available)
Island of Dragons (Unwanteds #7),https://books.toscrape.com/catalogue/island-of-dragons-unwanteds-7_705/index.html,2b52334fab158861,Books,29.65,In stock (14 available)
I Know What I'm Doing -- and Other Lies I Tell Myself: Dispatches from a Life Under Construction,https://books.toscrape.com/catalogue/i-know-what-im-doing-and-other-lies-i-tell-myself-dispatches-from-a-life-under-construction_704/index.html,b8a8ff84233f0570,Books,25.98,In stock (14 available)
I Am Pilgrim (Pilgrim #1),https://books.toscrape.com/catalogue/i-am-pilgrim-pilgrim-1_703/index.html,aeff7b87a8e83ebb,Books,10.6,In stock (14 available)
"Hyperbole and a Half: Unfortunate Situations, Flawed Coping Mechanisms, Mayhem, and Other Things That Happened",https://books.toscrape.com/catalogue/hyperbole-and-a-half-unfortunate-situations-flawed-coping-mechanisms-mayhem-and-other-things-that-happened_702/index.html,fbb21a2f71f4d981,Books,14.75,In stock (14 available)
"Hush, Hush (Hush, Hush #1)",https://books.toscrape.com/catalogue/hush-hush-hush-hush-1_701/index.html,6b6cd77fbc91b7a6,Books,47.02,In stock (14 available)
Hold Your Breath (Search and Rescue #1),https://books.toscrape.com/catalogue/hold-your-breath-search-and-rescue-1_700/index.html,0b165bd4b9f42fd5,Books,28.82,In stock (14 available)
Hamilton: The Revolution,https://books.toscrape.com/catalogue/hamilton-the-revolution_699/index.html,afa829857f82f99e,Books,58.79,In stock (14 available)
Greek Mythic History,https://books.toscrape.com/catalogue/greek-mythic-history_698/index.html,f201f263d8c23f97,Books,10.23,In stock (14 available)
God: The Most Unpleasant Character in All Fiction,https://books.toscrape.com/catalogue/god-the-most-unpleasant-character-in-all-fiction_697/index.html,eec424a84c9e4c68,Books,30.03,In stock (14 available)
Glory over Everything: Beyond The Kitchen House,https://books.toscrape.com/catalogue/glory-over-everything-beyond-the-kitchen-house_696/index.html,de4b403cb629a29f,Books,45.84,In stock (14 available)
Feathers: Displays of Brilliant Plumage,https://books.toscrape.com/catalogue/feathers-displays-of-brilliant-plumage_695/index.html,9194ae88379dbf1a,Books,49.05,In stock (14 available)
"Far & Away: Places on the Brink of Change: Seven Continents, Twenty-Five Years",https://books.toscrape.com/catalogue/far-away-places-on-the-brink-of-change-seven-continents-twenty-five-years_694/index.html,ac4dde0d1be05de0,Books,15.06,In stock (14 available)
Every Last Word,https://books.toscrape.com/catalogue/every-last-word_693/index.html,a2bd4ca82d908442,Books,46.47,In stock (14 available)
Eligible (The Austen Project #4),https://books.toscrape.com/catalogue/eligible-the-austen-project-4_692/index.html,9eaf58b03a2779cc,Books,27.09,In stock (14 available)
El Deafo,https://books.toscrape.com/catalogue/el-deafo_691/index.html,27c5968fe43cc06e,Books,57.62,In stock (14 available)
Eight Hundred Grapes,https://books.toscrape.com/catalogue/eight-hundred-grapes_690/index.html,1d6dd0c87d90fe92,Books,14.39,In stock (14 available)
"Eaternity: More than 150 Deliciously Easy Vegan Recipes for a Long, Healthy, Satisfied, Joyful Life",https://books.toscrape.com/catalogue/eaternity-more-than-150-deliciously-easy-vegan-recipes-for-a-long-healthy-satisfied-joyful-life_689/index.html,a01f6d368ef64dc5,Books,51.75,In stock (14 available)
"Eat Fat, Get Thin",https://books.toscrape.com/catalogue/eat-fat-get-thin_688/index.html,047dfa57ba0bf638,Books,54.07,In stock (14 available)
Don't Get Caught,https://books.toscrape.com/catalogue/dont-get-caught_687/index.html,ad2887ce04583910,Books,55.35,In stock (14 available)
Doctor Sleep (The Shining #2),https://books.toscrape.com/catalogue/doctor-sleep-the-shining-2_686/index.html,bf5de316a5e9a4ab,Books,40.12,In stock (14 available)
Demigods & Magicians: Percy and Annabeth Meet the Kanes (Percy Jackson & Kane Chronicles Crossover #1-3),https://books.toscrape.com/catalogue/demigods-magicians-percy-and-annabeth-meet-the-kanes-percy-jackson-kane-chronicles-crossover-1-3_685/index.html,3c6fe637a0180b01,Books,37.51,In stock (14 available)
Dear Mr. Knightley,https://books.toscrape.com/catalogue/dear-mr-knightley_684/index.html,94a958ea126cdcd5,Books,11.21,In stock (14 available)
Daily Fantasy Sports,https://books.toscrape.com/catalogue/daily-fantasy-sports_683/index.html,0e94a089328be4bc,Books,36.58,In stock (14 available)
Crazy Love: Overwhelmed by a Relentless God,https://books.toscrape.com/catalogue/crazy-love-overwhelmed-by-a-relentless-god_682/index.html,4b9d9cfe0f435788,Books,47.72,In stock (14 available)
Cometh the Hour (The Clifton Chronicles #6),https://books.toscrape.com/catalogue/cometh-the-hour-the-clifton-chronicles-6_681/index.html,28cf0d1c51b491e5,Books,25.01,In stock (14 available)
Code Name Verity (Code Name Verity #1),https://books.toscrape.com/catalogue/code-name-verity-code-name-verity-1_680/index.html,33a3e0e3ffde0dcd,Books,22.13,In stock (14 available)
Clockwork Angel (The Infernal Devices #1),https://books.toscrape.com/catalogue/clockwork-angel-the-infernal-devices-1_679/index.html,42b0c50fc44140ec,Books,44.14,In stock (14 available)
City of Glass (The Mortal Instruments #3),https://books.toscrape.com/catalogue/city-of-glass-the-mortal-instruments-3_678/index.html,966ebb738e0f9d9b,Books,56.02,In stock (14 available)
City of Fallen Angels (The Mortal Instruments #4),https://books.toscrape.com/catalogue/city-of-fallen-angels-the-mortal-instruments-4_677/index.html,1e264c677d4ee4ae,Books,11.23,In stock (14 available)
City of Bones (The Mortal Instruments #1),https://books.toscrape.com/catalogue/city-of-bones-the-mortal-instruments-1_676/index.html,5b987e54ee72525c,Books,43.28,In stock (14 available)
City of Ashes (The Mortal Instruments #2),https://books.toscrape.com/catalogue/city-of-ashes-the-mortal-instruments-2_675/index.html,8a6ec2761f91dad2,Books,47.27,In stock (14 available)
Cell,https://books.toscrape.com/catalogue/cell_674/index.html,bfbb54bc8cdeed2b,Books,20.29,In stock (14 available)
Catching Jordan (Hundred Oaks),https://books.toscrape.com/catalogue/catching-jordan-hundred-oaks_673/index.html,e2e7b683b4c15b7d,Books,50.83,In stock (14 available)
"Carry On, Warrior: Thoughts on Life Unarmed",https://books.toscrape.com/catalogue/carry-on-warrior-thoughts-on-life-unarmed_672/index.html,1b0fc9f777cad045,Books,31.85,In stock (14 available)
Carrie,https://books.toscrape.com/catalogue/carrie_671/index.html,5f22418922fa728b,Books,46.23,In stock (14 available)
Buying In: The Secret Dialogue Between What We Buy and Who We Are,https://books.toscrape.com/catalogue/buying-in-the-secret-dialogue-between-what-we-buy-and-who-we-are_670/index.html,16ef91b9d827859c,Books,37.8,In stock (14 available)
Brain on Fire: My Month of Madness,https://books.toscrape.com/catalogue/brain-on-fire-my-month-of-madness_669/index.html,a80f66b254fe9eb3,Books,49.32,In stock (14 available)
Batman: Europa,https://books.toscrape.com/catalogue/batman-europa_668/index.html,bf68dcb5fad3cc8c,Books,32.01,In stock (14 available)
Barefoot Contessa Back to Basics,https://books.toscrape.com/catalogue/barefoot-contessa-back-to-basics_667/index.html,999912e63a3262ae,Books,28.01,In stock (14 available)
Barefoot Contessa at Home: Everyday Recipes You'll Make Over and Over Again,https://books.toscrape.com/catalogue/barefoot-contessa-at-home-everyday-recipes-youll-make-over-and-over-again_666/index.html,0e0da9192a025efc,Books,50.62,In stock (14 available)
Balloon Animals,https://books.toscrape.com/catalogue/balloon-animals_665/index.html,9b65f676984c9f0c,Books,17.03,In stock (14 available)
Art Ops Vol. 1,https://books.toscrape.com/catalogue/art-ops-vol-1_664/index.html,ffdc825785c0ede8,Books,48.8,In stock (14 available)
Aristotle and Dante Discover the Secrets of the Universe (Aristotle and Dante Discover the Secrets of the Universe #1),https://books.toscrape.com/catalogue/aristotle-and-dante-discover-the-secrets-of-the-universe-aristotle-and-dante-discover-the-secrets-of-the-universe-1_663/index.html,41164b8ac02a2c42,Books,58.14,In stock (14 available)
Angels Walking (Angels Walking #1),https://books.toscrape.com/catalogue/angels-walking-angels-walking-1_662/index.html,1fbb5f786e53a0ce,Books,34.2,In stock (14 available)
Angels & Demons (Robert Langdon #1),https://books.toscrape.com/catalogue/angels-demons-robert-langdon-1_661/index.html,ad41c24ccac0c7ce,Books,51.48,In stock (14 available)
All the Light We Cannot See,https://books.toscrape.com/catalogue/all-the-light-we-cannot-see_660/index.html,39861fc1c0845d15,Books,29.87,In stock (14 available)
"Adulthood Is a Myth: A ""Sarah's Scribbles"" Collection",https://books.toscrape.com/catalogue/adulthood-is-a-myth-a-sarahs-scribbles-collection_659/index.html,5319169a72714c62,Books,10.9,In stock (14 available)
Abstract City,https://books.toscrape.com/catalogue/abstract-city_658/index.html,cf1aa2fc02a7d1e0,Books,56.37,In stock (14 available)
A Time of Torment (Charlie Parker #14),https://books.toscrape.com/catalogue/a-time-of-torment-charlie-parker-14_657/index.html,4416c474713ec1f5,Books,48.35,In stock (14 available)
A Study in Scarlet (Sherlock Holmes #1),https://books.toscrape.com/catalogue/a-study-in-scarlet-sherlock-holmes-1_656/index.html,63ee5bc46066a8a8,Books,16.73,In stock (14 available)
"A Series of Catastrophes and Miracles: A True Story of Love, Science, and Cancer",https://books.toscrape.com/catalogue/a-series-of-catastrophes-and-miracles-a-true-story-of-love-science-and-cancer_655/index.html,c1379d3744f1dd2c,Books,56.48,In stock (14 available)
A People's History of the United States,https://books.toscrape.com/catalogue/a-peoples-history-of-the-united-states_654/index.html,1ad06aed9349af46,Books,40.79,In stock (14 available)
A Man Called Ove,https://books.toscrape.com/catalogue/a-man-called-ove_653/index.html,8682c03de6a844ff,Books,39.72,In stock (14 available)
A Distant Mirror: The Calamitous 14th Century,https://books.toscrape.com/catalogue/a-distant-mirror-the-calamitous-14th-century_652/index.html,d5e0526e1ab682a3,Books,14.58,In stock (14 available)
A Brush of Wings (Angels Walking #3),https://books.toscrape.com/catalogue/a-brush-of-wings-angels-walking-3_651/index.html,01a177623cce9596,Books,55.51,In stock (14 available)
1491: New Revelations of the Americas Before Columbus,https://books.toscrape.com/catalogue/1491-new-revelations-of-the-americas-before-columbus_650/index.html,6e8e5626ac4d279e,Books,21.8,In stock (14 available)
"The Three Searches, Meaning, and the Story",https://books.toscrape.com/catalogue/the-three-searches-meaning-and-the-story_649/index.html,ac5e0d3938caf686,Books,13.33,In stock (13 available)
Searching for Meaning in Gailana,https://books.toscrape.com/catalogue/searching-for-meaning-in-gailana_648/index.html,2f0213137a80d485,Books,38.73,In stock (13 available)
Rook,https://books.toscrape.com/catalogue/rook_647/index.html,44d97b6707dae3f0,Books,37.86,In stock (13 available)
My Kitchen Year: 136 Recipes That Saved My Life,https://books.toscrape.com/catalogue/my-kitchen-year-136-recipes-that-saved-my-life_646/index.html,8bbd7df8a324f31d,Books,11.53,In stock (13 available)
13 Hours: The Inside Account of What Really Happened In Benghazi,https://books.toscrape.com/catalogue/13-hours-the-inside-account-of-what-really-happened-in-benghazi_645/index.html,4be9d1910f8a4e80,Books,27.06,In stock (13 available)
Will You Won't You Want Me?,https://books.toscrape.com/catalogue/will-you-wont-you-want-me_644/index.html,077b635ff2afc578,Books,13.86,In stock (12 available)
Tipping Point for Planet Earth: How Close Are We to the Edge?,https://books.toscrape.com/catalogue/tipping-point-for-planet-earth-how-close-are-we-to-the-edge_643/index.html,148715df5a02ea5e,Books,37.55,In stock (12 available)
The Star-Touched Queen,https://books.toscrape.com/catalogue/the-star-touched-queen_642/index.html,4a7a25be293ad678,Books,32.3,In stock (12 available)
The Silent Sister (Riley MacPherson #1),https://books.toscrape.com/catalogue/the-silent-sister-riley-macpherson-1_641/index.html,ce1ae197ada2aec4,Books,46.29,In stock (12 available)
The Midnight Watch: A Novel of the Titanic and the Californian,https://books.toscrape.com/catalogue/the-midnight-watch-a-novel-of-the-titanic-and-the-californian_640/index.html,14e44163678e24dc,Books,26.2,In stock (12 available)
The Lonely City: Adventures in the Art of Being Alone,https://books.toscrape.com/catalogue/the-lonely-city-adventures-in-the-art-of-being-alone_639/index.html,582a21a1dbbef3cf,Books,33.26,In stock (12 available)
The Gray Rhino: How to Recognize and Act on the Obvious Dangers We Ignore,https://books.toscrape.com/catalogue/the-gray-rhino-how-to-recognize-and-act-on-the-obvious-dangers-we-ignore_638/index.html,3063c7e95d0bf76f,Books,59.15,In stock (12 available)
The Golden Condom: And Other Essays on Love Lost and Found,https://books.toscrape.com/catalogue/the-golden-condom-and-other-essays-on-love-lost-and-found_637/index.html,235fa48eeed11d82,Books,39.43,In stock (12 available)
The Epidemic (The Program 0.6),https://books.toscrape.com/catalogue/the-epidemic-the-program-06_636/index.html,f732d7d18a91d2ba,Books,14.44,In stock (12 available)
The Dinner Party,https://books.toscrape.com/catalogue/the-dinner-party_635/index.html,c6ca293d4810e0d5,Books,56.54,In stock (12 available)
The Diary of a Young Girl,https://books.toscrape.com/catalogue/the-diary-of-a-young-girl_634/index.html,54fc03f1e1d355db,Books,59.9,In stock (12 available)
The Children,https://books.toscrape.com/catalogue/the-children_633/index.html,64fd010bf8d15096,Books,11.88,In stock (12 available)
Stars Above (The Lunar Chronicles #4.5),https://books.toscrape.com/catalogue/stars-above-the-lunar-chronicles-45_632/index.html,b63ea3f7a57ae099,Books,48.05,In stock (12 available)
Snatched: How A Drug Queen Went Undercover for the DEA and Was Kidnapped By Colombian Guerillas,https://books.toscrape.com/catalogue/snatched-how-a-drug-queen-went-undercover-for-the-dea-and-was-kidnapped-by-colombian-guerillas_631/index.html,f40fea200e0c644f,Books,21.21,In stock (12 available)
Raspberry Pi Electronics Projects for the Evil Genius,https://books.toscrape.com/catalogue/raspberry-pi-electronics-projects-for-the-evil-genius_630/index.html,ebf81a62e4798fd1,Books,49.67,In stock (12 available)
Quench Your Own Thirst: Business Lessons Learned Over a Beer or Two,https://books.toscrape.com/catalogue/quench-your-own-thirst-business-lessons-learned-over-a-beer-or-two_629/index.html,8976d9161c027142,Books,43.14,In stock (12 available)
Psycho: Sanitarium (Psycho #1.5),https://books.toscrape.com/catalogue/psycho-sanitarium-psycho-15_628/index.html,b8d7b3f5c7a95d65,Books,36.97,In stock (12 available)
Poisonous (Max Revere Novels #3),https://books.toscrape.com/catalogue/poisonous-max-revere-novels-3_627/index.html,abdd91e96515a617,Books,26.8,In stock (12 available)
One with You (Crossfire #5),https://books.toscrape.com/catalogue/one-with-you-crossfire-5_626/index.html,81ef44fcc5f454df,Books,15.71,In stock (12 available)
No Love Allowed (Dodge Cove #1),https://books.toscrape.com/catalogue/no-love-allowed-dodge-cove-1_625/index.html,db84624b151cbe06,Books,54.65,In stock (12 available)
Murder at the 42nd Street Library (Raymond Ambler #1),https://books.toscrape.com/catalogue/murder-at-the-42nd-street-library-raymond-ambler-1_624/index.html,e7fe3bf2768602cf,Books,54.36,In stock (12 available)
Most Wanted,https://books.toscrape.com/catalogue/most-wanted_623/index.html,c039f5aceb093537,Books,35.28,In stock (12 available)
"Love, Lies and Spies",https://books.toscrape.com/catalogue/love-lies-and-spies_622/index.html,9546d537fbf99eb6,Books,20.55,In stock (12 available)
How to Speak Golf: An Illustrated Guide to Links Lingo,https://books.toscrape.com/catalogue/how-to-speak-golf-an-illustrated-guide-to-links-lingo_621/index.html,b978c9852cde91bd,Books,58.32,In stock (12 available)
Hide Away (Eve Duncan #20),https://books.toscrape.com/catalogue/hide-away-eve-duncan-20_620/index.html,bddc6fd036eb6279,Books,11.84,In stock (12 available)
Furiously Happy: A Funny Book About Horrible Things,https://books.toscrape.com/catalogue/furiously-happy-a-funny-book-about-horrible-things_619/index.html,c6a29d6df8de968c,Books,41.46,In stock (12 available)
Everyday Italian: 125 Simple and Delicious Recipes,https://books.toscrape.com/catalogue/everyday-italian-125-simple-and-delicious-recipes_618/index.html,76319fe9d8b465a3,Books,20.1,In stock (12 available)
Equal Is Unfair: America's Misguided Fight Against Income Inequality,https://books.toscrape.com/catalogue/equal-is-unfair-americas-misguided-fight-against-income-inequality_617/index.html,3968e3fbf4695d7c,Books,56.86,In stock (12 available)
Eleanor & Park,https://books.toscrape.com/catalogue/eleanor-park_616/index.html,6983328f15506cb9,Books,56.51,In stock (12 available)
Dirty (Dive Bar #1),https://books.toscrape.com/catalogue/dirty-dive-bar-1_615/index.html,df7e628bad5782b4,Books,40.83,In stock (12 available)
Can You Keep a Secret? (Fear Street Relaunch #4),https://books.toscrape.com/catalogue/can-you-keep-a-secret-fear-street-relaunch-4_614/index.html,d069086944f2e330,Books,48.64,In stock (12 available)
Boar Island (Anna Pigeon #19),https://books.toscrape.com/catalogue/boar-island-anna-pigeon-19_613/index.html,49b24c6a41b82bd2,Books,59.48,In stock (12 available)
A Paris Apartment,https://books.toscrape.com/catalogue/a-paris-apartment_612/index.html,63343e287971bb0c,Books,39.01,In stock (12 available)
"A la Mode: 120 Recipes in 60 Pairings: Pies, Tarts, Cakes, Crisps, and More Topped with Ice Cream, Gelato, Frozen Custard, and More",https://books.toscrape.com/catalogue/a-la-mode-120-recipes-in-60-pairings-pies-tarts-cakes-crisps-and-more-topped-with-ice-cream-gelato-frozen-custard-and-more_611/index.html,a4eef523118805ef,Books,38.77,In stock (12 available)
Troublemaker: Surviving Hollywood and Scientology,https://books.toscrape.com/catalogue/troublemaker-surviving-hollywood-and-scientology_610/index.html,515cb8fcafb1ad98,Books,48.39,In stock (11 available)
The Widow,https://books.toscrape.com/catalogue/the-widow_609/index.html,6159d8b187831770,Books,27.26,In stock (11 available)
"The Sleep Revolution: Transforming Your Life, One Night at a Time",https://books.toscrape.com/catalogue/the-sleep-revolution-transforming-your-life-one-night-at-a-time_608/index.html,985991708c47003e,Books,11.68,In stock (11 available)
The Improbability of Love,https://books.toscrape.com/catalogue/the-improbability-of-love_607/index.html,437d8dea9272d0a9,Books,59.45,In stock (11 available)
The Art of Startup Fundraising,https://books.toscrape.com/catalogue/the-art-of-startup-fundraising_606/index.html,1c584f82a7a1c4f0,Books,21.0,In stock (11 available)
Take Me Home Tonight (Rock Star Romance #3),https://books.toscrape.com/catalogue/take-me-home-tonight-rock-star-romance-3_605/index.html,cf62fa272b5f0fa3,Books,53.98,In stock (11 available)
Sleeping Giants (Themis Files #1),https://books.toscrape.com/catalogue/sleeping-giants-themis-files-1_604/index.html,f435aa99d864077d,Books,48.74,In stock (11 available)
"Setting the World on Fire: The Brief, Astonishing Life of St. Catherine of Siena",https://books.toscrape.com/catalogue/setting-the-world-on-fire-the-brief-astonishing-life-of-st-catherine-of-siena_603/index.html,b06599b108e83f98,Books,21.15,In stock (11 available)
Playing with Fire,https://books.toscrape.com/catalogue/playing-with-fire_602/index.html,05a61a3bd8ca4149,Books,13.71,In stock (11 available)
Off the Hook (Fishing for Trouble #1),https://books.toscrape.com/catalogue/off-the-hook-fishing-for-trouble-1_601/index.html,b783ce08802cd1d1,Books,47.67,In stock (11 available)
Mothering Sunday,https://books.toscrape.com/catalogue/mothering-sunday_600/index.html,47e1b2d43f709995,Books,13.34,In stock (11 available)
"Mother, Can You Not?",https://books.toscrape.com/catalogue/mother-can-you-not_599/index.html,28b2df9fadc9f07e,Books,16.89,In stock (11 available)
M Train,https://books.toscrape.com/catalogue/m-train_598/index.html,5569c3fea112718e,Books,27.18,In stock (11 available)
Lilac Girls,https://books.toscrape.com/catalogue/lilac-girls_597/index.html,bade9943ee01b63f,Books,17.28,In stock (11 available)
Lies and Other Acts of Love,https://books.toscrape.com/catalogue/lies-and-other-acts-of-love_596/index.html,469508882dfc1991,Books,45.14,In stock (11 available)
Lab Girl,https://books.toscrape.com/catalogue/lab-girl_595/index.html,825d6c44da3ca5a6,Books,40.85,In stock (11 available)
Keep Me Posted,https://books.toscrape.com/catalogue/keep-me-posted_594/index.html,20dc4f1ac5d4fd9c,Books,20.46,In stock (11 available)
It Didn't Start with You: How Inherited Family Trauma Shapes Who We Are and How to End the Cycle,https://books.toscrape.com/catalogue/it-didnt-start-with-you-how-inherited-family-trauma-shapes-who-we-are-and-how-to-end-the-cycle_593/index.html,ce8666d9b42fc9a0,Books,56.27,In stock (11 available)
Grey (Fifty Shades #4),https://books.toscrape.com/catalogue/grey-fifty-shades-4_592/index.html,b5953ca1f8a0b8d7,Books,48.49,In stock (11 available)
"Exit, Pursued by a Bear",https://books.toscrape.com/catalogue/exit-pursued-by-a-bear_591/index.html,c65c25d990fc7025,Books,51.34,In stock (11 available)
Daredevils,https://books.toscrape.com/catalogue/daredevils_590/index.html,f608c903c451f387,Books,16.34,In stock (11 available)
Cravings: Recipes for What You Want to Eat,https://books.toscrape.com/catalogue/cravings-recipes-for-what-you-want-to-eat_589/index.html,2587c54f5530dafc,Books,20.5,In stock (11 available)
Born for This: How to Find the Work You Were Meant to Do,https://books.toscrape.com/catalogue/born-for-this-how-to-find-the-work-you-were-meant-to-do_588/index.html,816180220e8cb419,Books,21.59,In stock (11 available)
Arena,https://books.toscrape.com/catalogue/arena_587/index.html,2c34f9432069b52b,Books,21.36,In stock (11 available)
Adultery,https://books.toscrape.com/catalogue/adultery_586/index.html,bb967277222e689c,Books,20.88,In stock (11 available)
A Mother's Reckoning: Living in the Aftermath of Tragedy,https://books.toscrape.com/catalogue/a-mothers-reckoning-living-in-the-aftermath-of-tragedy_585/index.html,2b69dec0193511d9,Books,19.53,In stock (11 available)
A Gentleman's Position (Society of Gentlemen #3),https://books.toscrape.com/catalogue/a-gentlemans-position-society-of-gentlemen-3_584/index.html,40c4bf520c17de54,Books,14.75,In stock (11 available)
11/22/63,https://books.toscrape.com/catalogue/112263_583/index.html,a9d7b75461084a26,Books,48.48,In stock (11 available)
"10% Happier: How I Tamed the Voice in My Head, Reduced Stress Without Losing My Edge, and Found Self-Help That Actually Works",https://books.toscrape.com/catalogue/10-happier-how-i-tamed-the-voice-in-my-head-reduced-stress-without-losing-my-edge-and-found-self-help-that-actually-works_582/index.html,34669b2e9d407d3a,Books,24.57,In stock (10 available)
10-Day Green Smoothie Cleanse: Lose Up to 15 Pounds in 10 Days!,https://books.toscrape.com/catalogue/10-day-green-smoothie-cleanse-lose-up-to-15-pounds-in-10-days_581/index.html,96aa539bfd4c07e2,Books,49.71,In stock (10 available)
Without Shame,https://books.toscrape.com/catalogue/without-shame_580/index.html,ab60e6f5a63e1cfb,Books,48.27,In stock (9 available)
Watchmen,https://books.toscrape.com/catalogue/watchmen_579/index.html,d1848064c54e01c7,Books,58.05,In stock (9 available)
Unlimited Intuition Now,https://books.toscrape.com/catalogue/unlimited-intuition-now_578/index.html,4fd0a2a350f016e6,Books,58.87,In stock (9 available)
Underlying Notes,https://books.toscrape.com/catalogue/underlying-notes_577/index.html,0967effecd292a86,Books,11.82,In stock (9 available)
The Shack,https://books.toscrape.com/catalogue/the-shack_576/index.html,903a9f8090104c2c,Books,28.03,In stock (9 available)
The New Brand You: Your New Image Makes the Sale for You,https://books.toscrape.com/catalogue/the-new-brand-you-your-new-image-makes-the-sale-for-you_575/index.html,4b50fb1359ebf35d,Books,44.05,In stock (9 available)
"The Moosewood Cookbook: Recipes from Moosewood Restaurant, Ithaca, New York",https://books.toscrape.com/catalogue/the-moosewood-cookbook-recipes-from-moosewood-restaurant-ithaca-new-york_574/index.html,65cfc9f242c2984a,Books,12.34,In stock (9 available)
The Flowers Lied,https://books.toscrape.com/catalogue/the-flowers-lied_573/index.html,33396269bcce166f,Books,16.68,In stock (9 available)
"The Fabric of the Cosmos: Space, Time, and the Texture of Reality",https://books.toscrape.com/catalogue/the-fabric-of-the-cosmos-space-time-and-the-texture-of-reality_572/index.html,ca74f2e3c35a3e77,Books,55.91,In stock (9 available)
The Book of Mormon,https://books.toscrape.com/catalogue/the-book-of-mormon_571/index.html,3f25a2fedae191cc,Books,24.57,In stock (9 available)
The Art and Science of Low Carbohydrate Living,https://books.toscrape.com/catalogue/the-art-and-science-of-low-carbohydrate-living_570/index.html,f9c87ccb2bc4853b,Books,52.98,In stock (9 available)
The Alien Club,https://books.toscrape.com/catalogue/the-alien-club_569/index.html,e77594ece9b9d1fe,Books,54.4,In stock (9 available)
Suzie Snowflake: One beautiful flake (a self-esteem story),https://books.toscrape.com/catalogue/suzie-snowflake-one-beautiful-flake-a-self-esteem-story_568/index.html,0e095ed785af7e43,Books,54.81,In stock (9 available)
Nap-a-Roo,https://books.toscrape.com/catalogue/nap-a-roo_567/index.html,913e7109cec0cb4c,Books,25.08,In stock (9 available)
"NaNo What Now? Finding your editing process, revising your NaNoWriMo book and building a writing career through publishing and beyond",https://books.toscrape.com/catalogue/nano-what-now-finding-your-editing-process-revising-your-nanowrimo-book-and-building-a-writing-career-through-publishing-and-beyond_566/index.html,ee6c67859d70186b,Books,10.41,In stock (9 available)
Modern Day Fables,https://books.toscrape.com/catalogue/modern-day-fables_565/index.html,6baac632f7711e26,Books,47.44,In stock (9 available)
If I Gave You God's Phone Number....: Searching for Spirituality in America,https://books.toscrape.com/catalogue/if-i-gave-you-gods-phone-number-searching-for-spirituality-in-america_564/index.html,8fab4c4f6f82a4ce,Books,20.91,In stock (9 available)
